ID,Name,Abbreviation,Indicator,dType
0,Reference Pool ID ,Pool_ID ,0,string
1,Loan Identifier ,Loan_ID,1,string
2,Monthly Reporting Period ,Act_Period,1,string
3,Channel ,Channel ,1,string
4,Seller Name ,Seller_Name ,0,string
5,Servicer Name ,Servicer,0,string
6,Master Servicer ,Master_Servicer ,0,string
7,Original Interest Rate ,Orig_Rate,1,float64
8,Current Interest Rate ,Curr_Rate,1,float64
9,Original UPB ,Orig_UPB,1,float64
10,UPB at Issuance ,Issuance_UPB,0,float64
11,Current Actual UPB ,Curr_UPB,1,float64
12,Original Loan Term ,Orig_Term,1,float64
13,Origination Date ,Orig_Date,1,string
14,First Payment Date ,First_Pay,1,string
15,Loan Age ,Loan_Age,1,float64
16,Remaining Months to Legal Maturity ,Rem_Months,1,float64
17,Remaining Months To Maturity ,Adj_Rem_Months,1,float64
18,Maturity Date ,Maturity_Date,1,string
19,Original Loan to Value Ratio (LTV) ,OLTV,1,float64
20,Original Combined Loan to Value Ratio (CLTV) ,OCLTV,1,float64
21,Number of Borrowers ,Num_Bo,1,float64
22,Debt-To-Income (DTI) ,DTI,1,float64
23,Borrower Credit Score at Origination ,Cscore_B,1,float64
24,Co-Borrower Credit Score at Origination ,Cscore_C,0,float64
25,First Time Home Buyer Indicator ,First_Flag,1,string
26,Loan Purpose ,Purpose,1,string
27,Property Type ,Prop,1,string
28,Number of Units ,No_Units,1,float64
29,Occupancy Status ,Occ_Stat,1,string
30,Property State ,State,1,string
31,Metropolitan Statistical Area (MSA) ,MSA,1,string
32,Zip Code Short ,ZIP,1,string
33,Mortgage Insurance Percentage ,Mi_Pct,1,float64
34,Amortization Type ,Product,1,string
35,Prepayment Penalty Indicator ,Prepayment_Penalty_Indicator ,1,string
36,Interest Only Loan Indicator ,Interest_Only_Loan_Indicator ,1,string
37,Interest Only First Principal And Interest Payment Date ,Interest_Only_First_Principal_And_Interest_Payment_Date ,0,string
38,Months to Amortization ,Months_to_Amortization ,0,string
39,Current Loan Delinquency Status ,Current_Loan_Delinquency_Status,1,string
40,Loan Payment History ,Loan_Payment_History ,0,string
41,Modification Flag ,Mod_Flag,1,string
